Federal Office of Meteorology and Climatology, MeteoSwiss
Operation Center 1
Postfach 257
8058 Zürich-Flughafen

stn yyyyMMddHHmm

stn Station abbreviation
y   Year
M   Month
d   Day
H   Hour
m   Minute

Times in UTC:            0040 UTC = 02:40 Summer time
                                  = 01:40 Winter time

Observation interval for hourly values, unless otherwise indicated in the parameter descrip-tion: HH  = (HH-1):01 - HH:00
Example: 13 = observation period 12:01 to 13:00 

Missing values are marked with '-'

Quality information: The key to quality information can be found under: https://gate.meteoswiss.ch/idaweb/text/datenqualitaet_legende_de.pdf

 



Stations
--------
stn       Name                                 Parameter        Data source                                        Longitude/Latitude       Coordinates [km] Elevation [m]
DAV       Davos                                ets150m0         MeteoSchweiz                                       9°51'/46°49'             783518/187458    1594
DAV       Davos                                nto000m0         MeteoSchweiz                                       9°51'/46°49'             783518/187458    1594
DAV       Davos                                gre000m0         MeteoSchweiz                                       9°51'/46°49'             783518/187458    1594
DAV       Davos                                prestam0         MeteoSchweiz                                       9°51'/46°49'             783518/187458    1594
DAV       Davos                                tre200mx         MeteoSchweiz                                       9°51'/46°49'             783518/187458    1594
DAV       Davos                                tre200mn         MeteoSchweiz                                       9°51'/46°49'             783518/187458    1594
DAV       Davos                                tre200m0         MeteoSchweiz                                       9°51'/46°49'             783518/187458    1594
DAV       Davos                                tre005mn         MeteoSchweiz                                       9°51'/46°49'             783518/187458    1594
DAV       Davos                                hns000m0         WSL-Institut für Schnee- und Lawinenforschung SLF  9°51'/46°49'             783518/187458    1594
DAV       Davos                                rre150m0         MeteoSchweiz                                       9°51'/46°49'             783518/187458    1594
DAV       Davos                                ure200mn         MeteoSchweiz                                       9°51'/46°49'             783518/187458    1594
DAV       Davos                                ure200m0         MeteoSchweiz                                       9°51'/46°49'             783518/187458    1594
DAV       Davos                                hto000m0         WSL-Institut für Schnee- und Lawinenforschung SLF  9°51'/46°49'             783518/187458    1594
DAV       Davos                                su2000m0         MeteoSchweiz                                       9°51'/46°49'             783518/187458    1594
DAV       Davos                                sremaxmv         MeteoSchweiz                                       9°51'/46°49'             783518/187458    1594
DAV       Davos                                fkl010m0         MeteoSchweiz                                       9°51'/46°49'             783518/187458    1594
DAV       Davos                                tso010m0         MeteoSchweiz                                       9°51'/46°49'             783518/187458    1594
ENG       Engelberg                            pva200m0         MeteoSchweiz                                       8°25'/46°49'             674160/186069    1035
ENG       Engelberg                            ets150m0         MeteoSchweiz                                       8°25'/46°49'             674160/186069    1035
ENG       Engelberg                            nto000m0         MeteoSchweiz                                       8°25'/46°49'             674160/186069    1035
ENG       Engelberg                            gre000m0         MeteoSchweiz                                       8°25'/46°49'             674160/186069    1035
ENG       Engelberg                            prestam0         MeteoSchweiz                                       8°25'/46°49'             674160/186069    1035
ENG       Engelberg                            tre200mx         MeteoSchweiz                                       8°25'/46°49'             674160/186069    1035
ENG       Engelberg                            tre200mn         MeteoSchweiz                                       8°25'/46°49'             674160/186069    1035
ENG       Engelberg                            tre200m0         MeteoSchweiz                                       8°25'/46°49'             674160/186069    1035
ENG       Engelberg                            tre005mn         MeteoSchweiz                                       8°25'/46°49'             674160/186069    1035
ENG       Engelberg                            hns000m0         WSL-Institut für Schnee- und Lawinenforschung SLF  8°25'/46°49'             674160/186069    1035
ENG       Engelberg                            rre150m0         MeteoSchweiz                                       8°25'/46°49'             674160/186069    1035
ENG       Engelberg                            ure200mn         MeteoSchweiz                                       8°25'/46°49'             674160/186069    1035
ENG       Engelberg                            ure200m0         MeteoSchweiz                                       8°25'/46°49'             674160/186069    1035
ENG       Engelberg                            hto000m0         WSL-Institut für Schnee- und Lawinenforschung SLF  8°25'/46°49'             674160/186069    1035
ENG       Engelberg                            su2000m0         MeteoSchweiz                                       8°25'/46°49'             674160/186069    1035
ENG       Engelberg                            sremaxmv         MeteoSchweiz                                       8°25'/46°49'             674160/186069    1035
ENG       Engelberg                            fkl010m0         MeteoSchweiz                                       8°25'/46°49'             674160/186069    1035
ENG       Engelberg                            tso010m0         unknown                                            8°25'/46°49'             674160/186069    1035
GVE       Genève / Cointrin                    pva200m0         MeteoSchweiz                                       6°08'/46°15'             498904/122631    410
GVE       Genève / Cointrin                    ets150m0         MeteoSchweiz                                       6°08'/46°15'             498904/122631    410
GVE       Genève / Cointrin                    nto000m0         MeteoSchweiz                                       6°08'/46°15'             498904/122631    410
GVE       Genève / Cointrin                    gre000m0         MeteoSchweiz                                       6°08'/46°15'             498904/122631    410
GVE       Genève / Cointrin                    prestam0         MeteoSchweiz                                       6°08'/46°15'             498904/122631    410
GVE       Genève / Cointrin                    tre200mx         MeteoSchweiz                                       6°08'/46°15'             498904/122631    410
GVE       Genève / Cointrin                    tre200mn         MeteoSchweiz                                       6°08'/46°15'             498904/122631    410
GVE       Genève / Cointrin                    tre200m0         MeteoSchweiz                                       6°08'/46°15'             498904/122631    410
GVE       Genève / Cointrin                    tre005mn         MeteoSchweiz                                       6°08'/46°15'             498904/122631    410
GVE       Genève / Cointrin                    hns000m0         MeteoSchweiz                                       6°08'/46°15'             498904/122631    410
GVE       Genève / Cointrin                    rre150m0         MeteoSchweiz                                       6°08'/46°15'             498904/122631    410
GVE       Genève / Cointrin                    ure200mn         MeteoSchweiz                                       6°08'/46°15'             498904/122631    410
GVE       Genève / Cointrin                    ure200m0         MeteoSchweiz                                       6°08'/46°15'             498904/122631    410
GVE       Genève / Cointrin                    hto000m0         MeteoSchweiz                                       6°08'/46°15'             498904/122631    410
GVE       Genève / Cointrin                    su2000m0         MeteoSchweiz                                       6°08'/46°15'             498904/122631    410
GVE       Genève / Cointrin                    sremaxmv         MeteoSchweiz                                       6°08'/46°15'             498904/122631    410
GVE       Genève / Cointrin                    fkl010m0         MeteoSchweiz                                       6°08'/46°15'             498904/122631    410
GVE       Genève / Cointrin                    tso010m0         unknown                                            6°08'/46°15'             498904/122631    410
GRH       Grimsel Hospiz                       pva200m0         MeteoSchweiz                                       8°20'/46°34'             668583/158215    1980
GRH       Grimsel Hospiz                       ets150m0         MeteoSchweiz                                       8°20'/46°34'             668583/158215    1980
GRH       Grimsel Hospiz                       nto000m0         MeteoSchweiz                                       8°20'/46°34'             668583/158215    1980
GRH       Grimsel Hospiz                       gre000m0         MeteoSchweiz                                       8°20'/46°34'             668583/158215    1980
GRH       Grimsel Hospiz                       prestam0         MeteoSchweiz                                       8°20'/46°34'             668583/158215    1980
GRH       Grimsel Hospiz                       tre200mx         MeteoSchweiz                                       8°20'/46°34'             668583/158215    1980
GRH       Grimsel Hospiz                       tre200mn         MeteoSchweiz                                       8°20'/46°34'             668583/158215    1980
GRH       Grimsel Hospiz                       tre200m0         MeteoSchweiz                                       8°20'/46°34'             668583/158215    1980
GRH       Grimsel Hospiz                       tre005mn         unknown                                            8°20'/46°34'             668583/158215    1980
GRH       Grimsel Hospiz                       hns000m0         WSL-Institut für Schnee- und Lawinenforschung SLF  8°20'/46°34'             668583/158215    1980
GRH       Grimsel Hospiz                       rre150m0         MeteoSchweiz                                       8°20'/46°34'             668583/158215    1980
GRH       Grimsel Hospiz                       ure200mn         MeteoSchweiz                                       8°20'/46°34'             668583/158215    1980
GRH       Grimsel Hospiz                       ure200m0         MeteoSchweiz                                       8°20'/46°34'             668583/158215    1980
GRH       Grimsel Hospiz                       hto000m0         WSL-Institut für Schnee- und Lawinenforschung SLF  8°20'/46°34'             668583/158215    1980
GRH       Grimsel Hospiz                       su2000m0         MeteoSchweiz                                       8°20'/46°34'             668583/158215    1980
GRH       Grimsel Hospiz                       sremaxmv         MeteoSchweiz                                       8°20'/46°34'             668583/158215    1980
GRH       Grimsel Hospiz                       fkl010m0         MeteoSchweiz                                       8°20'/46°34'             668583/158215    1980
GRH       Grimsel Hospiz                       tso010m0         unknown                                            8°20'/46°34'             668583/158215    1980
JUN       Jungfraujoch                         pva200m0         MeteoSchweiz                                       7°59'/46°33'             641938/155287    3571
JUN       Jungfraujoch                         ets150m0         MeteoSchweiz                                       7°59'/46°33'             641938/155287    3571
JUN       Jungfraujoch                         nto000m0         MeteoSchweiz                                       7°59'/46°33'             641938/155287    3571
JUN       Jungfraujoch                         gre000m0         MeteoSchweiz                                       7°59'/46°33'             641938/155287    3571
JUN       Jungfraujoch                         prestam0         MeteoSchweiz                                       7°59'/46°33'             641938/155287    3571
JUN       Jungfraujoch                         tre200mx         MeteoSchweiz                                       7°59'/46°33'             641938/155287    3571
JUN       Jungfraujoch                         tre200mn         MeteoSchweiz                                       7°59'/46°33'             641938/155287    3571
JUN       Jungfraujoch                         tre200m0         MeteoSchweiz                                       7°59'/46°33'             641938/155287    3571
JUN       Jungfraujoch                         tre005mn         unknown                                            7°59'/46°33'             641938/155287    3571
JUN       Jungfraujoch                         hns000m0         unknown                                            7°59'/46°33'             641938/155287    3571
JUN       Jungfraujoch                         rre150m0         unknown                                            7°59'/46°33'             641938/155287    3571
JUN       Jungfraujoch                         ure200mn         MeteoSchweiz                                       7°59'/46°33'             641938/155287    3571
JUN       Jungfraujoch                         ure200m0         MeteoSchweiz                                       7°59'/46°33'             641938/155287    3571
JUN       Jungfraujoch                         hto000m0         unknown                                            7°59'/46°33'             641938/155287    3571
JUN       Jungfraujoch                         su2000m0         MeteoSchweiz                                       7°59'/46°33'             641938/155287    3571
JUN       Jungfraujoch                         sremaxmv         MeteoSchweiz                                       7°59'/46°33'             641938/155287    3571
JUN       Jungfraujoch                         fkl010m0         MeteoSchweiz                                       7°59'/46°33'             641938/155287    3571
JUN       Jungfraujoch                         tso010m0         unknown                                            7°59'/46°33'             641938/155287    3571
CDF       La Chaux-de-Fonds                    pva200m0         MeteoSchweiz                                       6°48'/47°05'             550919/214861    1017
CDF       La Chaux-de-Fonds                    ets150m0         MeteoSchweiz                                       6°48'/47°05'             550919/214861    1017
CDF       La Chaux-de-Fonds                    nto000m0         MeteoSchweiz                                       6°48'/47°05'             550919/214861    1017
CDF       La Chaux-de-Fonds                    gre000m0         MeteoSchweiz                                       6°48'/47°05'             550919/214861    1017
CDF       La Chaux-de-Fonds                    prestam0         MeteoSchweiz                                       6°48'/47°05'             550919/214861    1017
CDF       La Chaux-de-Fonds                    tre200mx         MeteoSchweiz                                       6°48'/47°05'             550919/214861    1017
CDF       La Chaux-de-Fonds                    tre200mn         MeteoSchweiz                                       6°48'/47°05'             550919/214861    1017
CDF       La Chaux-de-Fonds                    tre200m0         MeteoSchweiz                                       6°48'/47°05'             550919/214861    1017
CDF       La Chaux-de-Fonds                    tre005mn         MeteoSchweiz                                       6°48'/47°05'             550919/214861    1017
CDF       La Chaux-de-Fonds                    hns000m0         MeteoSchweiz                                       6°48'/47°05'             550919/214861    1017
CDF       La Chaux-de-Fonds                    rre150m0         MeteoSchweiz                                       6°48'/47°05'             550919/214861    1017
CDF       La Chaux-de-Fonds                    ure200mn         MeteoSchweiz                                       6°48'/47°05'             550919/214861    1017
CDF       La Chaux-de-Fonds                    ure200m0         MeteoSchweiz                                       6°48'/47°05'             550919/214861    1017
CDF       La Chaux-de-Fonds                    hto000m0         MeteoSchweiz                                       6°48'/47°05'             550919/214861    1017
CDF       La Chaux-de-Fonds                    su2000m0         MeteoSchweiz                                       6°48'/47°05'             550919/214861    1017
CDF       La Chaux-de-Fonds                    sremaxmv         MeteoSchweiz                                       6°48'/47°05'             550919/214861    1017
CDF       La Chaux-de-Fonds                    fkl010m0         MeteoSchweiz                                       6°48'/47°05'             550919/214861    1017
CDF       La Chaux-de-Fonds                    tso010m0         MeteoSchweiz                                       6°48'/47°05'             550919/214861    1017
OTL       Locarno / Monti                      pva200m0         MeteoSchweiz                                       8°47'/46°10'             704166/114316    366
OTL       Locarno / Monti                      ets150m0         MeteoSchweiz                                       8°47'/46°10'             704166/114316    366
OTL       Locarno / Monti                      nto000m0         MeteoSchweiz                                       8°47'/46°10'             704166/114316    366
OTL       Locarno / Monti                      gre000m0         MeteoSchweiz                                       8°47'/46°10'             704166/114316    366
OTL       Locarno / Monti                      prestam0         MeteoSchweiz                                       8°47'/46°10'             704166/114316    366
OTL       Locarno / Monti                      tre200mx         MeteoSchweiz                                       8°47'/46°10'             704166/114316    366
OTL       Locarno / Monti                      tre200mn         MeteoSchweiz                                       8°47'/46°10'             704166/114316    366
OTL       Locarno / Monti                      tre200m0         MeteoSchweiz                                       8°47'/46°10'             704166/114316    366
OTL       Locarno / Monti                      tre005mn         MeteoSchweiz                                       8°47'/46°10'             704166/114316    366
OTL       Locarno / Monti                      hns000m0         MeteoSchweiz                                       8°47'/46°10'             704166/114316    366
OTL       Locarno / Monti                      rre150m0         MeteoSchweiz                                       8°47'/46°10'             704166/114316    366
OTL       Locarno / Monti                      ure200mn         MeteoSchweiz                                       8°47'/46°10'             704166/114316    366
OTL       Locarno / Monti                      ure200m0         MeteoSchweiz                                       8°47'/46°10'             704166/114316    366
OTL       Locarno / Monti                      hto000m0         MeteoSchweiz                                       8°47'/46°10'             704166/114316    366
OTL       Locarno / Monti                      su2000m0         MeteoSchweiz                                       8°47'/46°10'             704166/114316    366
OTL       Locarno / Monti                      sremaxmv         MeteoSchweiz                                       8°47'/46°10'             704166/114316    366
OTL       Locarno / Monti                      fkl010m0         MeteoSchweiz                                       8°47'/46°10'             704166/114316    366
OTL       Locarno / Monti                      tso010m0         MeteoSchweiz                                       8°47'/46°10'             704166/114316    366
LUZ       Luzern                               pva200m0         MeteoSchweiz                                       8°18'/47°02'             665543/209849    454
LUZ       Luzern                               ets150m0         MeteoSchweiz                                       8°18'/47°02'             665543/209849    454
LUZ       Luzern                               nto000m0         MeteoSchweiz                                       8°18'/47°02'             665543/209849    454
LUZ       Luzern                               gre000m0         MeteoSchweiz                                       8°18'/47°02'             665543/209849    454
LUZ       Luzern                               prestam0         MeteoSchweiz                                       8°18'/47°02'             665543/209849    454
LUZ       Luzern                               tre200mx         MeteoSchweiz                                       8°18'/47°02'             665543/209849    454
LUZ       Luzern                               tre200mn         MeteoSchweiz                                       8°18'/47°02'             665543/209849    454
LUZ       Luzern                               tre200m0         MeteoSchweiz                                       8°18'/47°02'             665543/209849    454
LUZ       Luzern                               tre005mn         MeteoSchweiz                                       8°18'/47°02'             665543/209849    454
LUZ       Luzern                               hns000m0         MeteoSchweiz                                       8°18'/47°02'             665543/209849    454
LUZ       Luzern                               rre150m0         MeteoSchweiz                                       8°18'/47°02'             665543/209849    454
LUZ       Luzern                               ure200mn         MeteoSchweiz                                       8°18'/47°02'             665543/209849    454
LUZ       Luzern                               ure200m0         MeteoSchweiz                                       8°18'/47°02'             665543/209849    454
LUZ       Luzern                               hto000m0         MeteoSchweiz                                       8°18'/47°02'             665543/209849    454
LUZ       Luzern                               su2000m0         MeteoSchweiz                                       8°18'/47°02'             665543/209849    454
LUZ       Luzern                               sremaxmv         MeteoSchweiz                                       8°18'/47°02'             665543/209849    454
LUZ       Luzern                               fkl010m0         MeteoSchweiz                                       8°18'/47°02'             665543/209849    454
LUZ       Luzern                               tso010m0         unknown                                            8°18'/47°02'             665543/209849    454
NEU       Neuchâtel                            pva200m0         MeteoSchweiz                                       6°57'/47°00'             563086/205559    485
NEU       Neuchâtel                            ets150m0         MeteoSchweiz                                       6°57'/47°00'             563086/205559    485
NEU       Neuchâtel                            nto000m0         MeteoSchweiz                                       6°57'/47°00'             563086/205559    485
NEU       Neuchâtel                            gre000m0         MeteoSchweiz                                       6°57'/47°00'             563086/205559    485
NEU       Neuchâtel                            prestam0         MeteoSchweiz                                       6°57'/47°00'             563086/205559    485
NEU       Neuchâtel                            tre200mx         MeteoSchweiz                                       6°57'/47°00'             563086/205559    485
NEU       Neuchâtel                            tre200mn         MeteoSchweiz                                       6°57'/47°00'             563086/205559    485
NEU       Neuchâtel                            tre200m0         MeteoSchweiz                                       6°57'/47°00'             563086/205559    485
NEU       Neuchâtel                            tre005mn         MeteoSchweiz                                       6°57'/47°00'             563086/205559    485
NEU       Neuchâtel                            hns000m0         MeteoSchweiz                                       6°57'/47°00'             563086/205559    485
NEU       Neuchâtel                            rre150m0         MeteoSchweiz                                       6°57'/47°00'             563086/205559    485
NEU       Neuchâtel                            ure200mn         MeteoSchweiz                                       6°57'/47°00'             563086/205559    485
NEU       Neuchâtel                            ure200m0         MeteoSchweiz                                       6°57'/47°00'             563086/205559    485
NEU       Neuchâtel                            hto000m0         MeteoSchweiz                                       6°57'/47°00'             563086/205559    485
NEU       Neuchâtel                            su2000m0         MeteoSchweiz                                       6°57'/47°00'             563086/205559    485
NEU       Neuchâtel                            sremaxmv         MeteoSchweiz                                       6°57'/47°00'             563086/205559    485
NEU       Neuchâtel                            fkl010m0         MeteoSchweiz                                       6°57'/47°00'             563086/205559    485
NEU       Neuchâtel                            tso010m0         unknown                                            6°57'/47°00'             563086/205559    485
SAM       Samedan                              pva200m0         MeteoSchweiz                                       9°53'/46°32'             787249/155685    1708
SAM       Samedan                              ets150m0         MeteoSchweiz                                       9°53'/46°32'             787249/155685    1708
SAM       Samedan                              nto000m0         MeteoSchweiz                                       9°53'/46°32'             787249/155685    1708
SAM       Samedan                              gre000m0         MeteoSchweiz                                       9°53'/46°32'             787249/155685    1708
SAM       Samedan                              prestam0         MeteoSchweiz                                       9°53'/46°32'             787249/155685    1708
SAM       Samedan                              tre200mx         MeteoSchweiz                                       9°53'/46°32'             787249/155685    1708
SAM       Samedan                              tre200mn         MeteoSchweiz                                       9°53'/46°32'             787249/155685    1708
SAM       Samedan                              tre200m0         MeteoSchweiz                                       9°53'/46°32'             787249/155685    1708
SAM       Samedan                              tre005mn         MeteoSchweiz                                       9°53'/46°32'             787249/155685    1708
SAM       Samedan                              hns000m0         MeteoSchweiz                                       9°53'/46°32'             787249/155685    1708
SAM       Samedan                              rre150m0         MeteoSchweiz                                       9°53'/46°32'             787249/155685    1708
SAM       Samedan                              ure200mn         MeteoSchweiz                                       9°53'/46°32'             787249/155685    1708
SAM       Samedan                              ure200m0         MeteoSchweiz                                       9°53'/46°32'             787249/155685    1708
